City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mongo,TD,12.1844,18.693,78.37,10,87,8.48,overcast clouds
1,Ambon,ID,-3.6954,128.1814,84.2,74,40,6.91,light rain
2,Gravelbourg,CA,49.8834,-106.5512,15.87,73,3,7.02,clear sky
3,Tarut,SA,26.5733,50.0369,68.0,60,0,9.22,clear sky
4,Ushuaia,AR,-54.8,-68.3,41.0,87,40,11.5,light rain
5,Rikitea,PF,-23.1203,-134.9692,79.38,80,7,13.49,clear sky
6,Puerto Ayora,EC,-0.7393,-90.3518,77.0,93,88,1.01,overcast clouds
7,Ranong,TH,9.9658,98.6348,89.6,58,20,6.91,few clouds
8,Qaanaaq,GL,77.484,-69.3632,1.38,61,62,3.96,broken clouds
9,Portales,US,34.1862,-103.3344,61.0,26,1,10.36,clear sky
10,Mar Del Plata,AR,-38.0023,-57.5575,64.99,77,0,4.61,clear sky
11,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,85,90,19.57,snow
12,Rocha,UY,-34.4833,-54.3333,62.2,77,5,5.73,clear sky
13,Dingle,PH,10.9995,122.6711,80.46,81,100,13.4,moderate rain
14,Saint-Philippe,RE,-21.3585,55.7679,77.0,57,0,6.91,clear sky
15,Deputatskiy,RU,69.3,139.9,-7.64,83,48,2.46,scattered clouds
16,Tula,RU,54.2044,37.6111,-2.02,87,11,9.48,few clouds
17,Nishihara,JP,26.1842,127.7558,77.0,53,75,13.8,broken clouds
18,Meulaboh,ID,4.1363,96.1285,85.95,62,77,2.1,broken clouds
19,Chuy,UY,-33.6971,-53.4616,63.57,86,5,4.38,clear sky
20,Kargat,RU,55.1956,80.2811,4.73,91,99,17.65,overcast clouds
21,Airai,TL,-8.9266,125.4092,70.88,84,100,0.51,overcast clouds
22,Castro,BR,-24.7911,-50.0119,59.05,80,0,1.43,clear sky
23,Yar-Sale,RU,66.8333,70.8333,-7.4,94,100,18.79,overcast clouds
24,Otta,NO,61.7712,9.5353,24.57,95,100,1.01,overcast clouds
25,Batticaloa,LK,7.7102,81.6924,82.98,67,72,10.27,broken clouds
26,Sao Sebastiao,BR,-23.76,-45.4097,73.26,89,42,1.92,scattered clouds
27,Victoria,HK,22.2855,114.1577,77.0,65,34,4.0,scattered clouds
28,Dunedin,NZ,-45.8742,170.5036,61.0,66,0,10.0,clear sky
29,Bethel,US,41.3712,-73.414,62.6,36,1,11.5,clear sky
30,Kapaa,US,22.0752,-159.319,78.01,83,40,11.5,scattered clouds
31,Saint George,US,37.1041,-113.5841,39.99,93,75,4.61,broken clouds
32,Tiksi,RU,71.6872,128.8694,-9.36,85,100,27.63,overcast clouds
33,Dikson,RU,73.5069,80.5464,-16.06,93,100,27.63,overcast clouds
34,Maridi,SS,4.9158,29.4742,72.55,53,77,3.94,broken clouds
35,Jamestown,US,42.097,-79.2353,48.2,81,75,12.5,heavy intensity rain
36,Pontianak,ID,-0.0333,109.3333,87.8,70,75,5.75,broken clouds
37,Starachowice,PL,51.0374,21.0713,39.0,1,100,11.25,overcast clouds
38,Moose Factory,CA,51.2585,-80.6094,15.8,73,90,12.66,light snow
39,Mossendjo,CG,-2.9506,12.7261,71.37,97,100,1.99,overcast clouds
40,Carnarvon,AU,-24.8667,113.6333,89.6,37,0,16.11,clear sky
41,Avarua,CK,-21.2078,-159.775,84.2,61,20,5.75,light rain
42,Tongren,CN,27.7172,109.1853,57.04,85,100,0.16,overcast clouds
43,Cape Town,ZA,-33.9258,18.4232,63.0,72,0,8.05,clear sky
44,East London,ZA,-33.0153,27.9116,66.2,88,75,9.22,broken clouds
45,Port Alfred,ZA,-33.5906,26.891,66.99,87,98,4.0,overcast clouds
46,Kalmunai,LK,7.4167,81.8167,83.14,68,96,9.84,overcast clouds
47,Vardo,NO,70.3705,31.1107,19.4,73,75,32.21,light snow
48,Tasiilaq,GL,65.6145,-37.6368,23.0,54,90,16.11,overcast clouds
49,Geraldton,AU,-28.7667,114.6,84.2,51,69,12.66,broken clouds
50,Markivka,UA,49.5229,39.5705,8.22,80,0,7.31,clear sky
51,Chokurdakh,RU,70.6333,147.9167,-8.64,91,39,7.56,scattered clouds
52,Kodiak,US,57.79,-152.4072,28.4,50,20,27.63,few clouds
53,Aklavik,CA,68.2191,-135.0107,-4.0,71,100,21.85,light snow
54,Busselton,AU,-33.65,115.3333,71.01,53,51,4.0,broken clouds
55,Ostrovnoy,RU,68.0531,39.5131,9.79,88,34,30.89,scattered clouds
56,Chaiyaphum,TH,15.75,102.0,91.54,31,0,10.09,clear sky
57,Hithadhoo,MV,-0.6,73.0833,82.94,65,37,5.53,scattered clouds
58,College,US,64.8569,-147.8028,-4.0,54,75,4.61,broken clouds
59,Georgetown,MY,5.4112,100.3354,91.4,62,20,5.75,few clouds
60,Tumsar,IN,21.3833,79.7333,90.28,19,0,6.87,clear sky
61,Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,42,0,24.16,clear sky
62,Ponta Delgada,PT,37.7333,-25.6667,53.6,87,75,6.91,broken clouds
63,Punta Arenas,CL,-53.15,-70.9167,50.0,76,75,12.66,broken clouds
64,Leningradskiy,RU,69.3833,178.4167,-9.04,67,22,1.48,few clouds
65,Torbay,CA,47.6666,-52.7314,35.01,93,90,14.97,overcast clouds
66,Camacha,PT,33.0833,-16.3333,59.0,77,40,8.05,scattered clouds
67,Ca Mau,VN,9.1769,105.15,92.28,42,39,14.97,scattered clouds
68,Dehloran,IR,32.6941,47.2679,68.22,36,100,15.68,overcast clouds
69,Butaritari,KI,3.0707,172.7902,81.82,75,0,13.22,clear sky
70,Wagga Wagga,AU,-35.1167,147.3667,82.99,54,75,6.91,broken clouds
71,Alta Floresta,BR,-9.8756,-56.0861,67.41,97,65,0.94,broken clouds
72,Liuli,TZ,-11.0833,34.6333,76.15,77,100,3.33,overcast clouds
73,Thompson,CA,55.7435,-97.8558,-14.8,70,1,4.12,clear sky
74,Nhulunbuy,AU,-12.2333,136.7667,87.8,66,75,9.22,broken clouds
75,Zavolzhsk,RU,57.4823,42.1378,-3.44,96,0,6.4,clear sky
76,Albany,US,42.6001,-73.9662,60.8,47,40,12.66,scattered clouds
77,Aniva,RU,46.7144,142.5294,32.0,74,40,15.66,scattered clouds
78,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,75,9.22,light rain
79,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,0,13.8,clear sky
80,Hasaki,JP,35.7333,140.8333,63.0,63,75,4.61,broken clouds
81,Mataura,NZ,-46.1927,168.8643,64.99,62,0,7.0,clear sky
82,Ancud,CL,-41.8697,-73.8203,53.01,100,90,2.3,fog
83,Gat,IL,31.61,34.7642,57.0,100,36,4.0,scattered clouds
84,Ajjampur,IN,13.7281,76.0094,80.51,46,29,5.82,scattered clouds
85,Marshall,US,34.3834,-86.3333,60.8,63,1,4.61,clear sky
86,San Andres,CO,12.5847,-81.7006,78.8,83,40,9.22,scattered clouds
87,Yellowknife,CA,62.456,-114.3525,6.8,72,75,9.22,light snow
88,Tahe,CN,52.3333,124.7333,39.29,67,0,10.8,clear sky
89,Luancheng,CN,37.8792,114.6517,46.4,100,90,6.71,fog
90,Acarau,BR,-2.8856,-40.12,78.26,84,100,10.22,overcast clouds
91,Lompoc,US,34.6391,-120.4579,46.4,76,40,5.32,scattered clouds
92,Atuona,PF,-9.8,-139.0333,79.9,64,35,5.44,scattered clouds
93,Samarai,PG,-10.6167,150.6667,84.63,69,85,5.17,overcast clouds
94,Olafsvik,IS,64.8945,-23.7142,31.62,76,100,39.64,snow
95,Tucuman,AR,-26.8241,-65.2226,77.0,88,90,4.61,moderate rain
96,Sao Filipe,CV,14.8961,-24.4956,69.42,71,54,9.91,broken clouds
97,Udachnyy,RU,66.4167,112.4,0.03,89,100,2.95,overcast clouds
98,Clyde River,CA,70.4692,-68.5914,-5.8,71,90,9.22,overcast clouds
99,Walvis Bay,NA,-22.9575,14.5053,61.0,94,59,11.5,broken clouds
100,Bluff,NZ,-46.6,168.3333,64.99,62,20,7.0,few clouds
101,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,98,4.61,overcast clouds
102,Mangan,IN,27.5167,88.5333,74.44,36,0,4.32,clear sky
103,Vaini,TO,-21.2,-175.2,82.4,74,40,6.91,scattered clouds
104,Nabire,ID,-3.3667,135.4833,83.7,77,30,5.79,scattered clouds
105,Mankono,CI,8.0586,-6.1897,77.23,79,99,4.36,overcast clouds
106,Hobart,AU,-42.8794,147.3294,82.0,47,40,9.22,scattered clouds
107,Barrow,US,71.2906,-156.7887,-9.4,70,1,4.61,clear sky
108,Elk Point,US,42.6833,-96.6836,39.99,60,1,3.44,clear sky
109,Esperance,AU,-33.8667,121.9,60.8,100,90,16.11,light rain
110,Ilulissat,GL,69.2167,-51.1,12.2,48,1,10.36,clear sky
111,Nikolskoye,RU,59.7035,30.7861,23.0,58,90,13.42,overcast clouds
112,Londoko,RU,49.0333,131.9833,35.53,71,13,4.97,few clouds
113,Saldanha,ZA,-33.0117,17.9442,55.4,76,100,2.3,overcast clouds
114,Iquitos,PE,-3.7481,-73.2472,77.0,88,75,4.61,broken clouds
115,Provideniya,RU,64.3833,-173.3,3.2,78,75,4.47,broken clouds
116,Asau,RO,46.4333,26.4,28.99,61,99,5.88,light snow
117,Alofi,NU,-19.0595,-169.9187,82.4,69,20,6.91,few clouds
118,Bowen,AU,-20.0167,148.2333,86.0,62,75,13.8,broken clouds
119,Sembakung,ID,3.8167,117.25,91.72,54,64,2.84,broken clouds
120,Jijiga,ET,9.35,42.8,61.21,63,0,6.91,clear sky
121,Santiago,CL,-33.4569,-70.6483,69.01,63,75,6.91,broken clouds
122,Lincoln,US,40.8,-96.667,44.01,60,1,4.61,clear sky
123,Lebu,CL,-37.6167,-73.65,55.92,81,0,15.14,clear sky
124,Road Town,VG,18.4167,-64.6167,77.0,89,28,1.99,scattered clouds
125,Ganzhou,CN,28.8184,115.4327,62.19,68,38,4.45,scattered clouds
126,Eyl,SO,7.9803,49.8164,75.18,78,8,8.55,clear sky
127,Ribeira Grande,PT,38.5167,-28.7,56.8,77,100,11.45,overcast clouds
128,Matay,EG,28.419,30.7792,56.3,64,76,13.51,broken clouds
129,Carbonia,IT,39.1672,8.5222,48.0,87,20,3.44,few clouds
130,New Norfolk,AU,-42.7826,147.0587,82.0,47,40,9.22,scattered clouds
131,Olga,RU,43.7444,135.2892,47.32,32,5,4.09,clear sky
132,Tarakan,ID,3.3,117.6333,81.36,74,72,4.74,broken clouds
133,Marzuq,YE,14.4,46.4667,65.37,23,0,3.74,clear sky
134,Severo-Kurilsk,RU,50.6789,156.125,24.57,83,87,31.56,light snow
135,Baturaja,ID,-4.1333,104.1667,85.59,68,49,4.7,scattered clouds
136,Hamilton,US,39.1834,-84.5333,57.2,94,90,5.75,mist
137,Burla,IN,21.5,83.8667,82.4,44,40,4.61,haze
138,Gorontalo,ID,0.5412,123.0595,88.92,58,98,4.81,overcast clouds
139,Margate,GB,51.3813,1.3862,42.01,77,50,4.0,scattered clouds
140,Qaqortoq,GL,60.7167,-46.0333,15.8,67,75,3.44,broken clouds
141,Dubti,ET,11.7361,41.0853,73.02,75,0,6.26,clear sky
142,Iqaluit,CA,63.7506,-68.5145,-22.0,69,75,5.75,broken clouds
143,Shenjiamen,CN,29.9576,122.298,52.52,83,11,19.04,few clouds
144,Namie,JP,37.4833,141.0,62.01,66,100,3.0,overcast clouds
145,Elko,US,41.0002,-115.5012,32.0,84,84,5.01,broken clouds
146,Dodola,ET,6.9833,39.1833,50.72,66,0,3.33,clear sky
147,Male,MV,4.1748,73.5089,84.2,74,40,11.5,scattered clouds
148,Noumea,NC,-22.2763,166.4572,84.2,54,75,16.11,broken clouds
149,Konya,TR,38.1667,32.5,28.4,80,40,18.41,scattered clouds
150,Umm Lajj,SA,25.0213,37.2685,75.58,51,0,5.37,clear sky
151,Khatanga,RU,71.9667,102.5,-12.28,86,100,18.68,overcast clouds
152,Muros,ES,42.7762,-9.0603,43.0,95,40,8.28,scattered clouds
153,Newcastle,AU,-32.9272,151.7765,80.01,78,75,8.05,light rain
154,Gizo,SB,-8.103,156.8419,84.65,71,61,5.55,broken clouds
155,Portland,US,45.5234,-122.6762,51.01,55,38,1.68,scattered clouds
156,Reforma,MX,18.1,-91.0167,75.78,70,27,8.3,scattered clouds
157,Broken Hill,AU,-31.95,141.4333,87.8,22,0,8.05,clear sky
158,Vao,NC,-22.6667,167.4833,75.97,75,6,16.06,clear sky
159,Kon Tum,VN,14.35,108.0,91.13,24,1,8.46,clear sky
160,Seguela,CI,7.9611,-6.6731,76.08,83,98,4.47,overcast clouds
161,Zhicheng,CN,30.2956,111.5047,59.0,65,94,3.0,overcast clouds
162,Qujing,CN,25.4833,103.7833,66.94,39,0,12.28,clear sky
163,Anadyr,RU,64.75,177.4833,14.0,62,96,8.95,snow
164,Poya,NC,-21.35,165.15,82.11,63,90,8.9,overcast clouds
165,Yaan,NG,7.3833,8.5667,79.41,73,100,8.55,overcast clouds
166,Tessalit,ML,20.1986,1.0114,59.23,48,0,12.1,clear sky
167,Srivardhan,IN,18.0333,73.0167,82.94,44,0,4.68,clear sky
168,Huarmey,PE,-10.0681,-78.1522,72.18,83,10,7.54,clear sky
169,Chipinge,ZW,-20.1883,32.6236,60.49,97,53,4.29,broken clouds
170,Saskylakh,RU,71.9167,114.0833,-8.41,88,100,16.46,overcast clouds
171,Tocopilla,CL,-22.092,-70.1979,68.02,84,55,1.1,broken clouds
172,Norman Wells,CA,65.282,-126.8329,3.2,72,90,23.02,snow
173,Linxia,CN,35.6003,103.2064,55.47,24,91,9.46,overcast clouds
174,Ambilobe,MG,-13.2,49.05,75.09,92,82,1.36,light rain
175,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.8,81,0,9.22,clear sky
176,Ugoofaaru,MV,5.6667,73.0,83.17,75,45,18.63,scattered clouds
177,Alice Springs,AU,-23.7,133.8833,95.0,31,77,5.75,broken clouds
178,Pisco,PE,-13.7,-76.2167,73.4,83,0,10.36,clear sky
179,Cabo San Lucas,MX,22.8909,-109.9124,68.0,56,20,9.22,few clouds
180,Maralal,KE,1.0968,36.698,57.92,62,60,6.04,broken clouds
181,Angoram,PG,-4.0625,144.0661,83.71,88,74,3.56,light rain
182,Uruguaiana,BR,-29.7547,-57.0883,69.39,49,92,4.12,overcast clouds
183,Pacific Grove,US,36.6177,-121.9166,51.01,84,20,5.01,few clouds
184,Pundaguitan,PH,6.3711,126.1689,80.67,76,92,1.57,overcast clouds
185,Lorengau,PG,-2.0226,147.2712,85.78,61,63,5.57,broken clouds
186,Valle De Allende,MX,26.9333,-105.4,65.26,24,100,12.55,overcast clouds
187,Bonthe,SL,7.5264,-12.505,79.02,84,62,5.57,broken clouds
188,Upernavik,GL,72.7868,-56.1549,-2.43,80,14,1.54,few clouds
189,Lidkoping,SE,58.5052,13.1577,37.4,100,20,14.97,few clouds
190,Ivankiv,UA,50.9386,29.8943,26.6,63,100,22.37,snow
191,Bure,ET,10.7,37.0667,63.7,35,35,2.95,scattered clouds
192,Coos Bay,US,43.3665,-124.2179,46.4,87,1,11.5,clear sky
193,Mahebourg,MU,-20.4081,57.7,78.8,83,75,9.22,light rain
194,Mushie,CD,-3.0167,16.9,73.18,96,98,1.43,moderate rain
195,Hilo,US,19.7297,-155.09,75.2,83,90,9.22,light rain
196,Leshukonskoye,RU,64.8989,45.7622,6.96,93,100,8.59,overcast clouds
197,Arona,ES,28.0996,-16.681,62.6,77,20,10.36,few clouds
198,Ponta Do Sol,PT,32.6667,-17.1,55.0,67,31,1.99,scattered clouds
199,Hobyo,SO,5.3505,48.5268,78.37,79,25,13.62,scattered clouds
200,Husavik,IS,66.0449,-17.3389,32.0,100,90,11.5,snow
201,San Patricio,US,28.017,-97.5169,75.2,88,90,18.41,overcast clouds
202,Erzin,TR,36.9559,36.2,50.0,48,61,15.01,broken clouds
203,Tuatapere,NZ,-46.1333,167.6833,64.99,62,2,7.0,clear sky
204,Shingu,JP,33.7333,135.9833,64.4,63,75,5.75,broken clouds
205,Bathsheba,BB,13.2167,-59.5167,78.8,65,40,19.57,scattered clouds
206,San Quintin,MX,30.4833,-115.95,53.56,66,4,5.03,clear sky
207,Kemijarvi,FI,66.7131,27.4306,11.37,93,100,9.53,overcast clouds
208,Okhotsk,RU,59.3833,143.3,7.66,70,0,18.1,clear sky
209,Bengkulu,ID,-3.8004,102.2655,77.29,85,99,11.16,overcast clouds
210,Bismarck,US,46.8083,-100.7837,28.4,54,75,5.75,broken clouds
211,Asyut,EG,27.181,31.1837,59.0,44,0,9.22,clear sky
212,Altamira,BR,-3.2033,-52.2064,70.72,97,67,1.21,broken clouds
213,Khangarh,PK,29.9173,71.1618,62.6,82,40,6.91,smoke
214,Peleduy,RU,59.6289,112.7406,26.65,87,100,15.73,overcast clouds
215,Bundaberg,AU,-24.85,152.35,84.99,61,90,9.22,overcast clouds
216,Salinopolis,BR,-0.6136,-47.3561,78.03,84,100,4.29,overcast clouds
217,Kavaratti,IN,10.5669,72.642,83.26,70,43,8.84,scattered clouds
218,Amapa,BR,1.0,-52.0,70.79,99,100,1.01,overcast clouds
219,Chimore,BO,-16.9833,-65.1333,75.85,76,76,2.28,broken clouds
220,Cherskiy,RU,68.75,161.3,-3.62,84,75,6.35,broken clouds
221,Zheleznodorozhnyy,RU,55.7503,38.0042,3.2,71,0,8.95,clear sky
222,Caravelas,BR,-17.7125,-39.2481,73.71,89,64,5.35,broken clouds
223,Hofn,IS,64.2539,-15.2082,38.98,68,100,13.15,overcast clouds
224,Adrar,MR,20.5022,-10.0711,60.51,33,6,11.54,clear sky
225,Sola,VU,-13.8833,167.55,89.6,74,75,5.75,broken clouds
226,Puerto Maldonado,PE,-12.6,-69.1833,74.12,86,37,1.19,scattered clouds
227,Souillac,MU,-20.5167,57.5167,78.8,83,75,9.22,light rain
228,Dukat,RU,62.55,155.55,3.36,81,100,6.67,overcast clouds
229,Longyearbyen,SJ,78.2186,15.6401,3.2,55,20,17.27,few clouds
230,Sulangan,PH,11.1373,123.7228,79.56,84,93,20.47,overcast clouds
231,Pemangkat,ID,1.1667,108.9667,86.27,63,1,3.76,clear sky
232,Torrington,US,41.8007,-73.1212,52.0,73,77,1.01,broken clouds
233,Gambo,CF,4.6482,22.2633,68.86,88,84,2.1,broken clouds
234,Hermanus,ZA,-34.4187,19.2345,64.0,86,97,5.99,overcast clouds
235,Ekibastuz,KZ,51.6667,75.3667,5.83,79,34,18.61,scattered clouds
236,Narok,KE,-1.0783,35.8601,55.67,78,58,3.91,broken clouds
237,Faanui,PF,-16.4833,-151.75,83.19,72,55,9.15,light rain
238,Soledad,CO,10.9184,-74.7646,78.8,78,0,16.11,clear sky
239,Fuzhou,CN,26.0614,119.3061,64.4,77,75,6.71,broken clouds
240,Dum Duma,IN,27.5667,95.5667,75.2,64,40,0.76,haze
241,Derzhavinsk,KZ,51.1,66.3167,-12.39,97,78,12.88,broken clouds
242,Yulara,AU,-25.2406,130.9889,95.0,29,92,10.36,overcast clouds
243,Gelemso,ET,8.8167,40.5167,62.94,52,0,7.11,clear sky
244,Newport,GB,51.5877,-2.9984,44.01,89,96,1.01,overcast clouds
245,Flinders,AU,-34.5833,150.8552,73.0,88,79,5.99,broken clouds
246,Nizwa,OM,22.9333,57.5333,80.91,18,1,1.45,clear sky
247,Narsaq,GL,60.9167,-46.05,15.8,67,75,3.44,broken clouds
248,Grindavik,IS,63.8424,-22.4338,33.8,86,75,24.16,broken clouds
249,Mayumba,GA,-3.432,10.6554,79.02,85,98,3.27,overcast clouds
250,Lambarene,GA,-0.7001,10.2406,75.43,95,92,1.63,overcast clouds
251,Baruun-Urt,MN,46.6806,113.2792,37.67,29,0,5.1,clear sky
252,Dubbo,AU,-32.25,148.6167,80.6,57,40,10.36,scattered clouds
253,Jumla,NP,29.2747,82.1838,56.91,23,32,2.89,scattered clouds
254,Tambilil,PH,5.9622,124.6697,84.2,65,75,8.05,broken clouds
255,Sitka,US,57.0531,-135.33,33.8,75,90,4.76,light snow
256,Illapel,CL,-31.6308,-71.1653,59.43,88,1,1.68,clear sky
257,Mirnyy,RU,62.5353,113.9611,23.47,90,100,12.12,light snow
258,Kavieng,PG,-2.5744,150.7967,84.22,62,50,3.94,scattered clouds
259,Walla Walla,US,46.0646,-118.343,42.01,68,0,3.0,clear sky
260,Manzhouli,CN,49.6,117.4333,38.73,38,0,15.35,clear sky
261,Plettenberg Bay,ZA,-34.0527,23.3716,64.98,79,79,4.9,broken clouds
262,Daru,PG,-9.0763,143.2092,83.95,75,97,10.65,overcast clouds
263,Awbari,LY,26.5921,12.7805,56.28,72,84,16.64,broken clouds
264,Pevek,RU,69.7008,170.3133,-13.27,78,1,7.54,clear sky
265,Pangnirtung,CA,66.1451,-65.7125,-17.25,97,92,2.3,overcast clouds
266,Wiset Chai Chan,TH,14.5989,100.3617,99.0,48,0,4.0,clear sky
267,Baikunthpur,IN,23.25,82.55,87.96,20,0,4.36,clear sky
268,Atambua,ID,-9.1061,124.8925,81.52,77,99,2.66,overcast clouds
269,Port-Gentil,GA,-0.7193,8.7815,80.74,81,100,5.41,moderate rain
270,Wick,GB,58.4333,-3.0833,37.4,81,40,16.11,scattered clouds
271,Nsoko,SZ,-27.0333,31.95,69.58,88,51,6.51,broken clouds
272,Kruisfontein,ZA,-34.0033,24.7314,66.99,83,79,3.0,broken clouds
273,Veraval,IN,20.9,70.3667,78.35,56,0,6.08,clear sky
274,Broome,US,42.2506,-75.833,55.0,82,75,10.36,broken clouds
275,Kahului,US,20.8947,-156.47,72.0,94,75,10.36,moderate rain
276,Luwuk,ID,-0.9516,122.7875,85.59,71,98,1.95,light rain
277,Emmett,US,43.8735,-116.4993,44.6,33,1,8.05,clear sky
278,Marsa Matruh,EG,31.3525,27.2453,57.2,58,75,17.27,broken clouds
279,Vanavara,RU,60.34,102.2797,18.57,85,100,11.14,overcast clouds
280,Shache,CN,38.4167,77.2406,55.47,26,100,2.82,overcast clouds
281,Lac Du Bonnet,CA,50.2536,-96.0612,12.99,100,98,5.01,overcast clouds
282,Mareeba,AU,-17.0,145.4333,90.0,55,65,16.11,broken clouds
283,Chapais,CA,49.7834,-74.8492,37.4,75,90,16.11,overcast clouds
284,Arraial Do Cabo,BR,-22.9661,-42.0278,75.9,90,82,13.96,broken clouds
285,Greenville,US,35.6127,-77.3663,61.0,63,1,8.05,clear sky
286,Taoudenni,ML,22.6783,-3.9836,62.74,36,0,15.99,clear sky
287,Misratah,LY,32.3754,15.0925,56.16,66,20,5.35,few clouds
288,Kutum,SD,14.2,24.6667,66.02,13,6,9.8,clear sky
289,Da Nang,VN,16.0678,108.2208,84.2,65,40,6.91,scattered clouds
290,Talnakh,RU,69.4865,88.3972,-24.9,97,100,11.77,overcast clouds
291,Haines Junction,CA,60.7522,-137.5108,23.0,50,99,11.5,overcast clouds
292,Yeppoon,AU,-23.1333,150.7333,89.6,43,11,8.05,few clouds
293,Sinnamary,GF,5.3833,-52.95,77.38,88,100,11.74,light rain
294,Mount Gambier,AU,-37.8333,140.7667,86.0,26,55,16.11,broken clouds
295,Amahai,ID,-3.3333,128.9167,82.62,75,99,2.89,light rain
296,Shaoyang,CN,27.2315,111.4525,60.51,68,76,1.86,broken clouds
297,Namibe,AO,-15.1961,12.1522,74.43,81,74,2.82,broken clouds
298,Kasangulu,CD,-4.5911,15.1708,73.4,88,40,1.14,scattered clouds
299,Rawson,AR,-43.3002,-65.1023,67.24,43,73,11.56,broken clouds
300,Ulladulla,AU,-35.35,150.4667,77.0,73,75,4.61,light rain
301,Kushmurun,KZ,52.4503,64.6311,-0.51,96,100,7.72,light snow
302,Burdur,TR,37.7203,30.2908,30.2,64,0,3.44,clear sky
303,Nouakchott,MR,18.0858,-15.9785,68.0,21,91,6.91,sand
304,Senno,RU,59.5336,33.9167,10.0,65,2,1.99,clear sky
305,Santo Domingo,DO,18.5001,-69.9886,72.0,94,40,6.31,scattered clouds
306,Grand Gaube,MU,-20.0064,57.6608,79.0,78,35,3.0,light rain
307,Fortuna,US,40.5982,-124.1573,48.0,93,75,4.61,broken clouds
308,Kieta,PG,-6.2167,155.6333,84.33,73,68,5.12,light rain
309,Mtwara,TZ,-10.2667,40.1833,75.2,94,20,8.05,few clouds
310,Blue Springs,US,39.0169,-94.2816,48.99,53,75,5.75,broken clouds
311,Quatre Cocos,MU,-20.2078,57.7625,79.0,83,75,9.22,light rain
312,Tomatlan,MX,19.9333,-105.25,64.87,91,0,1.97,clear sky
313,Tiarei,PF,-17.5333,-149.3333,84.0,74,20,12.66,light rain
314,Talcahuano,CL,-36.7167,-73.1167,57.2,88,0,4.61,clear sky
315,Otane,NZ,-39.8833,176.6333,64.99,67,77,5.01,broken clouds
316,Kaitangata,NZ,-46.2817,169.8464,64.99,66,7,5.01,clear sky
317,Ormara,PK,25.2088,64.6357,73.62,75,0,2.68,clear sky
318,Fairlie,GB,55.756,-4.8556,39.99,87,75,18.41,broken clouds
319,Vanimo,PG,-2.6741,141.3028,86.54,63,69,7.02,broken clouds
320,Antofagasta,CL,-23.65,-70.4,68.0,83,0,3.44,clear sky
321,Chimoio,MZ,-19.1164,33.4833,71.6,100,40,2.3,scattered clouds
322,Cockburn Town,TC,21.4612,-71.1419,74.62,81,53,21.52,broken clouds
323,Luanda,AO,-8.8368,13.2343,80.6,83,75,4.61,broken clouds
324,Pouembout,NC,-21.1333,164.9,82.17,65,93,7.72,overcast clouds
325,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,79.45,44,75,4.29,broken clouds
326,Vestmannaeyjar,IS,63.4427,-20.2734,37.29,65,80,11.68,broken clouds
327,San Nicolas,PH,18.1725,120.5953,89.6,45,20,5.75,few clouds
328,Shamary,RU,57.3434,58.2199,-1.12,96,100,6.62,overcast clouds
329,Karratha,AU,-20.7377,116.8463,92.88,49,3,12.26,clear sky
330,Tilichiki,RU,60.4667,166.1,29.21,95,100,20.4,light snow
331,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,72,75,9.22,broken clouds
332,Tautira,PF,-17.7333,-149.15,84.0,74,20,12.66,light rain
333,Chegdomyn,RU,51.1167,133.0167,25.9,79,55,4.68,broken clouds
334,Teguise,ES,29.0605,-13.564,59.0,77,0,9.22,clear sky
