City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2021-03-05 00:24:43,73.5069,80.5464,-29.51,82,3,13.04
1,Kirakira,SB,2021-03-05 00:24:44,-10.4544,161.9205,80.91,77,100,12.19
2,Port Hardy,CA,2021-03-05 00:24:46,50.6996,-127.4199,46.4,76,75,6.91
3,Jamestown,US,2021-03-05 00:20:58,42.097,-79.2353,24.01,91,20,11.3
4,Grindavik,IS,2021-03-05 00:24:47,63.8424,-22.4338,39.2,93,90,4.61
5,Saint-Pierre,RE,2021-03-05 00:24:48,-21.3393,55.4781,77.0,78,40,5.75
6,Sibu,MY,2021-03-05 00:24:49,2.3,111.8167,75.2,94,20,4.61
7,Vila Velha,BR,2021-03-05 00:22:14,-20.3297,-40.2925,78.01,78,0,4.61
8,Punta Arenas,CL,2021-03-05 00:20:36,-53.15,-70.9167,57.2,44,90,4.61
9,Upernavik,GL,2021-03-05 00:24:52,72.7868,-56.1549,-14.39,84,21,15.37
10,Rikitea,PF,2021-03-05 00:20:50,-23.1203,-134.9692,81.81,74,66,6.49
11,Korem,ET,2021-03-05 00:24:52,12.5058,39.5228,52.68,59,0,3.62
12,Vanimo,PG,2021-03-05 00:24:52,-2.6741,141.3028,83.86,68,100,5.39
13,Mataura,NZ,2021-03-05 00:24:54,-46.1927,168.8643,61.0,62,100,8.01
14,Lagoa,PT,2021-03-05 00:24:54,39.05,-27.9833,57.51,64,46,5.14
15,Saint Anthony,US,2021-03-05 00:24:56,45.0205,-93.218,44.6,45,75,5.75
16,Carnarvon,AU,2021-03-05 00:24:58,-24.8667,113.6333,75.2,94,12,9.22
17,Hrinova,SK,2021-03-05 00:24:59,48.5779,19.5257,39.06,86,86,3.62
18,Mocuba,MZ,2021-03-05 00:25:01,-16.8392,36.9856,72.14,98,100,5.26
19,Qaanaaq,GL,2021-03-05 00:25:01,77.484,-69.3632,-22.63,65,0,7.81
20,Klaksvik,FO,2021-03-05 00:25:04,62.2266,-6.589,33.8,86,75,9.35
21,Cherskiy,RU,2021-03-05 00:25:05,68.75,161.3,-15.48,88,100,7.94
22,Tuatapere,NZ,2021-03-05 00:24:48,-46.1333,167.6833,61.0,62,71,8.01
23,Boa Vista,BR,2021-03-05 00:25:07,2.8197,-60.6733,86.0,58,75,6.91
24,Iqaluit,CA,2021-03-05 00:20:42,63.7506,-68.5145,19.4,53,90,14.97
25,Ponta Do Sol,PT,2021-03-05 00:25:07,32.6667,-17.1,60.01,74,40,1.99
26,Montague,US,2021-03-05 00:25:10,42.5356,-72.5351,30.2,31,1,18.41
27,Sylva,RU,2021-03-05 00:25:11,58.0348,56.7635,24.8,86,75,11.18
28,Waipawa,NZ,2021-03-05 00:25:14,-41.4122,175.5153,66.2,48,0,24.16
29,Cidreira,BR,2021-03-05 00:25:15,-30.1811,-50.2056,73.45,89,100,13.04
30,Chokurdakh,RU,2021-03-05 00:25:16,70.6333,147.9167,-9.58,90,100,22.73
31,Ilulissat,GL,2021-03-05 00:25:16,69.2167,-51.1,21.2,79,86,8.05
32,Bluff,NZ,2021-03-05 00:25:18,-46.6,168.3333,61.0,62,95,8.01
33,Ugra,RU,2021-03-05 00:25:20,54.7777,34.3267,19.81,97,64,4.65
34,Mar Del Plata,AR,2021-03-05 00:22:05,-38.0023,-57.5575,69.01,88,20,5.75
35,Hermanus,ZA,2021-03-05 00:25:23,-34.4187,19.2345,57.0,93,45,8.52
36,Nome,US,2021-03-05 00:25:25,64.5011,-165.4064,8.6,78,90,33.38
37,Yellowknife,CA,2021-03-05 00:25:25,62.456,-114.3525,-2.0,71,90,14.97
38,Ushuaia,AR,2021-03-05 00:22:32,-54.8,-68.3,57.2,44,40,10.36
39,Bredasdorp,ZA,2021-03-05 00:24:48,-34.5322,20.0403,55.4,100,35,1.14
40,Tura,IN,2021-03-05 00:25:27,25.5198,90.2201,62.28,31,0,4.52
41,Sitka,US,2021-03-05 00:23:11,57.0531,-135.33,42.8,61,90,3.44
42,Albany,US,2021-03-05 00:20:45,42.6001,-73.9662,26.01,38,28,5.01
43,Am Timan,TD,2021-03-05 00:24:09,11.0297,20.2827,77.2,18,76,8.63
44,Souillac,MU,2021-03-05 00:22:15,-20.5167,57.5167,75.2,83,40,5.75
45,Lebu,CL,2021-03-05 00:25:30,-37.6167,-73.65,59.68,82,0,16.75
46,The Valley,AI,2021-03-05 00:25:30,18.217,-63.0578,78.8,83,20,8.05
47,Avarua,CK,2021-03-05 00:25:34,-21.2078,-159.775,84.2,79,100,8.05
48,Katsuura,JP,2021-03-05 00:25:14,35.1333,140.3,55.0,71,75,8.05
49,Cape Town,ZA,2021-03-05 00:20:58,-33.9258,18.4232,68.0,63,0,17.27
50,Nikolskoye,RU,2021-03-05 00:25:36,59.7035,30.7861,23.0,80,0,13.42
51,Castro,BR,2021-03-05 00:25:38,-24.7911,-50.0119,64.09,96,100,7.27
52,Casa Nova,BR,2021-03-05 00:25:39,-9.4167,-41.1333,86.0,45,20,5.75
53,Parit Buntar,MY,2021-03-05 00:25:40,5.1267,100.4932,80.6,78,20,2.3
54,Chuy,UY,2021-03-05 00:25:41,-33.6971,-53.4616,70.41,92,96,7.36
55,Kupang,ID,2021-03-05 00:21:05,-10.1667,123.5833,80.6,100,20,3.44
56,Egvekinot,RU,2021-03-05 00:25:42,66.3167,-179.1667,0.68,96,100,8.66
57,Sibolga,ID,2021-03-05 00:21:39,1.7427,98.7792,76.24,79,23,4.07
58,Ewo,CG,2021-03-05 00:25:44,-0.8725,14.8206,79.39,69,92,3.78
59,Aripuana,BR,2021-03-05 00:25:45,-9.1667,-60.6333,72.97,95,100,0.27
60,Sur,OM,2021-03-05 00:25:47,22.5667,59.5289,77.9,40,0,4.81
61,Fort Nelson,CA,2021-03-05 00:25:47,58.8053,-122.7002,12.2,67,75,4.61
62,Shahdadkot,PK,2021-03-05 00:25:50,27.8477,67.9055,69.8,23,0,6.11
63,Paita,PE,2021-03-05 00:25:51,-5.0892,-81.1144,76.69,74,19,10.36
64,Singaraja,ID,2021-03-05 00:25:53,-8.112,115.0882,80.04,70,100,2.86
65,Touros,BR,2021-03-05 00:25:54,-5.1989,-35.4608,78.8,83,20,5.75
66,Tiksi,RU,2021-03-05 00:25:56,71.6872,128.8694,-22.36,86,91,5.68
67,Nouadhibou,MR,2021-03-05 00:25:58,20.931,-17.0347,62.6,82,0,21.85
68,Saint-Philippe,RE,2021-03-05 00:23:44,-21.3585,55.7679,77.0,78,40,5.75
69,Caravelas,BR,2021-03-05 00:26:00,-17.7125,-39.2481,75.02,82,15,4.76
70,Axim,GH,2021-03-05 00:26:02,4.8699,-2.2405,79.79,88,29,8.61
71,Kaitangata,NZ,2021-03-05 00:26:05,-46.2817,169.8464,62.56,53,100,5.68
72,Lujiang,CN,2021-03-05 00:26:11,31.2581,117.2817,51.01,81,62,6.71
73,Puerto Ayora,EC,2021-03-05 00:26:12,-0.7393,-90.3518,75.99,98,49,4.45
74,Busselton,AU,2021-03-05 00:26:14,-33.65,115.3333,68.0,98,82,9.98
75,Bethel,US,2021-03-05 00:25:35,41.3712,-73.414,32.0,32,1,10.36
76,Caiaponia,BR,2021-03-05 00:26:16,-16.9567,-51.8103,68.41,92,81,1.72
77,Zunyi,CN,2021-03-05 00:26:18,27.6867,106.9072,48.25,81,100,1.05
78,Bubaque,GW,2021-03-05 00:26:20,11.2833,-15.8333,77.77,66,23,14.23
79,Nemuro,JP,2021-03-05 00:26:20,43.3236,145.575,35.6,93,75,11.5
80,New Norfolk,AU,2021-03-05 00:26:22,-42.7826,147.0587,55.99,56,68,3.0
81,Sao Filipe,CV,2021-03-05 00:26:22,14.8961,-24.4956,70.16,78,98,12.68
82,Hilo,US,2021-03-05 00:26:24,19.7297,-155.09,78.8,53,1,9.22
83,Bowen,AU,2021-03-05 00:26:25,-20.0167,148.2333,82.4,65,75,12.66
84,Quiindy,PY,2021-03-05 00:26:26,-25.9667,-57.2667,75.07,88,42,3.78
85,Raudeberg,NO,2021-03-05 00:26:27,61.9875,5.1352,33.8,80,75,8.05
86,Zhanaozen,KZ,2021-03-05 00:26:28,43.3,52.8,31.68,95,0,5.53
87,Butaritari,KI,2021-03-05 00:26:30,3.0707,172.7902,81.88,77,95,20.2
88,Port Elizabeth,ZA,2021-03-05 00:26:01,-33.918,25.5701,66.2,94,40,4.61
89,Constantine,DZ,2021-03-05 00:26:32,36.365,6.6147,48.2,93,75,9.22
90,Hobart,AU,2021-03-05 00:26:34,-42.8794,147.3294,55.99,54,75,17.27
91,Bouloupari,NC,2021-03-05 00:26:36,-21.8667,166.05,84.2,58,75,8.05
92,Codrington,AU,2021-03-05 00:26:36,-38.2667,141.9667,58.59,63,99,12.68
93,Yanam,IN,2021-03-05 00:26:38,16.7333,82.2167,66.38,95,6,3.0
94,Borovoy,RU,2021-03-05 00:26:39,55.4333,86.0833,23.0,63,0,11.18
95,Boromo,BF,2021-03-05 00:26:41,11.75,-2.9333,83.61,15,0,5.77
96,Husavik,IS,2021-03-05 00:26:43,66.0449,-17.3389,39.2,70,75,11.5
97,Strelka,RU,2021-03-05 00:26:43,58.0728,93.0344,21.61,97,100,6.71
98,Mount Isa,AU,2021-03-05 00:26:45,-20.7333,139.5,87.8,11,21,10.36
99,Kloulklubed,PW,2021-03-05 00:26:46,7.0419,134.2556,84.2,70,75,12.66
100,Namibe,AO,2021-03-05 00:26:48,-15.1961,12.1522,75.13,80,79,2.37
101,Komsomolskiy,UZ,2021-03-05 00:26:49,40.4272,71.7189,41.0,81,90,23.02
102,Whitecourt,CA,2021-03-05 00:26:50,54.1502,-115.6855,39.2,60,75,10.36
103,Thompson,CA,2021-03-05 00:26:52,55.7435,-97.8558,28.4,64,75,5.75
104,Nantucket,US,2021-03-05 00:24:24,41.2835,-70.0995,33.01,81,58,26.44
105,Edinburg,GB,2021-03-05 00:21:52,55.9521,-3.1965,37.99,70,75,8.05
106,Juba,SS,2021-03-05 00:26:53,4.8517,31.5825,79.38,26,25,2.13
107,Sidney,AU,2021-03-05 00:26:53,-33.8679,151.2073,71.01,68,75,25.32
108,San Patricio,US,2021-03-05 00:26:55,28.017,-97.5169,68.0,64,75,20.71
109,Orange Cove,US,2021-03-05 00:26:56,36.6244,-119.3137,69.01,28,1,3.44
110,Omboue,GA,2021-03-05 00:26:58,-1.5746,9.2618,78.82,87,99,3.02
111,Saint-Medard-En-Jalles,FR,2021-03-05 00:26:59,44.8969,-0.7214,50.0,76,75,6.91
112,San Rafael,AR,2021-03-05 00:27:01,-34.6177,-68.3301,82.65,33,28,8.01
113,Dhidhdhoo,MV,2021-03-05 00:27:01,6.8833,73.1,82.56,73,5,13.06
114,Roros,NO,2021-03-05 00:27:02,62.5747,11.3842,23.0,80,75,14.97
115,Martapura,ID,2021-03-05 00:27:05,-3.4167,114.85,77.0,88,40,3.44
116,Sibi,PK,2021-03-05 00:27:05,29.5448,67.8764,72.54,20,0,6.78
117,Ponta Delgada,PT,2021-03-05 00:27:07,37.7333,-25.6667,55.4,76,20,13.8
118,Napanee,CA,2021-03-05 00:27:07,44.2501,-76.9494,23.0,28,75,14.97
119,Fairbanks,US,2021-03-05 00:24:22,64.8378,-147.7164,15.01,72,1,3.44
120,Lasa,IT,2021-03-05 00:27:08,46.6166,10.7002,39.0,93,0,4.61
121,Atuona,PF,2021-03-05 00:27:10,-9.8,-139.0333,79.99,76,1,12.62
122,Mabaruma,GY,2021-03-05 00:27:11,8.2,-59.7833,72.95,97,82,3.8
123,Kruisfontein,ZA,2021-03-05 00:27:13,-34.0033,24.7314,64.99,92,24,9.71
124,Khatanga,RU,2021-03-05 00:27:13,71.9667,102.5,-27.44,77,0,11.74
125,Hambantota,LK,2021-03-05 00:27:15,6.1241,81.1185,71.6,100,16,3.44
126,Vila Franca Do Campo,PT,2021-03-05 00:27:15,37.7167,-25.4333,55.4,76,20,13.8
127,Shenjiamen,CN,2021-03-05 00:27:16,29.9576,122.298,50.22,87,27,5.26
128,Northam,GB,2021-03-05 00:27:18,51.0333,-4.2167,42.01,90,71,1.01
129,Inuvik,CA,2021-03-05 00:27:19,68.3499,-133.7218,-7.6,64,24,6.91
130,Salalah,OM,2021-03-05 00:24:42,17.0151,54.0924,71.6,56,0,2.3
131,Ulladulla,AU,2021-03-05 00:27:20,-35.35,150.4667,69.01,52,75,16.11
132,Barrow,US,2021-03-05 00:25:40,71.2906,-156.7887,-25.6,68,90,17.27
133,Buraydah,SA,2021-03-05 00:27:21,26.326,43.975,57.2,54,0,18.41
134,Farafangana,MG,2021-03-05 00:27:23,-22.8167,47.8333,76.44,89,75,10.65
135,Krasnoselkup,RU,2021-03-05 00:27:24,65.7,82.4667,8.51,95,95,12.84
136,Vaini,TO,2021-03-05 00:22:40,-21.2,-175.2,84.2,70,75,5.75
137,Ancud,CL,2021-03-05 00:27:25,-41.8697,-73.8203,59.0,72,0,3.44
138,Tasiilaq,GL,2021-03-05 00:27:26,65.6145,-37.6368,33.8,93,90,4.61
139,Klimovo,RU,2021-03-05 00:27:28,52.3805,32.1923,28.78,98,94,8.97
140,Dickinson,US,2021-03-05 00:27:30,29.4608,-95.0513,61.0,55,1,11.5
141,Port-Gentil,GA,2021-03-05 00:27:31,-0.7193,8.7815,82.4,89,40,3.44
142,Yulara,AU,2021-03-05 00:27:33,-25.2406,130.9889,84.2,13,53,11.5
143,Port Alfred,ZA,2021-03-05 00:26:22,-33.5906,26.891,66.99,92,44,1.99
144,Faanui,PF,2021-03-05 00:27:20,-16.4833,-151.75,83.73,71,72,7.43
145,Valparaiso,CL,2021-03-05 00:24:52,-33.0393,-71.6273,62.01,100,75,6.91
146,Palmer,US,2021-03-05 00:27:35,42.1584,-72.3287,30.2,31,1,17.27
147,Oranjemund,NA,2021-03-05 00:27:35,-28.55,16.4333,61.66,84,0,9.35
148,Bambous Virieux,MU,2021-03-05 00:25:48,-20.3428,57.7575,75.2,83,40,5.75
149,Faya,SA,2021-03-05 00:27:37,18.3851,42.4509,59.0,88,20,5.75
150,Springville,US,2021-03-05 00:27:38,40.1652,-111.6107,48.2,61,1,6.91
151,Severo-Kurilsk,RU,2021-03-05 00:27:38,50.6789,156.125,32.04,97,87,16.44
152,Kaabong,UG,2021-03-05 00:27:40,3.4836,34.1492,71.24,52,33,10.76
153,Yarada,IN,2021-03-05 00:26:38,17.65,83.2667,69.8,100,27,2.3
154,Georgetown,MY,2021-03-05 00:26:13,5.4112,100.3354,81.0,88,20,5.68
155,Dunedin,NZ,2021-03-05 00:27:40,-45.8742,170.5036,61.0,60,100,23.0
156,Constitucion,CL,2021-03-05 00:23:46,-35.3333,-72.4167,61.36,78,0,15.55
157,Leningradskiy,RU,2021-03-05 00:27:43,69.3833,178.4167,-0.85,91,100,29.68
158,Aswan,EG,2021-03-05 00:27:44,24.0934,32.907,52.57,47,0,7.7
159,Tromso,NO,2021-03-05 00:27:44,69.6496,18.957,23.0,80,75,5.75
160,Tual,ID,2021-03-05 00:27:48,-5.6667,132.75,83.25,77,94,13.89
161,Te Anau,NZ,2021-03-05 00:27:49,-45.4167,167.7167,53.15,82,100,3.09
162,Berdigestyakh,RU,2021-03-05 00:27:50,62.0989,126.6992,-27.8,83,57,8.28
163,Karratha,AU,2021-03-05 00:27:52,-20.7377,116.8463,80.17,56,1,12.93
164,Labuhan,ID,2021-03-05 00:27:53,-6.8844,112.2051,76.14,81,100,1.16
165,Port Macquarie,AU,2021-03-05 00:23:18,-31.4333,152.9167,84.0,41,2,1.01
166,Dakar,SN,2021-03-05 00:25:24,14.6937,-17.4441,66.2,88,0,11.5
167,Lata,PT,2021-03-05 00:27:54,40.1629,-8.3327,55.99,81,100,3.47
168,Saldanha,ZA,2021-03-05 00:27:56,-33.0117,17.9442,60.8,77,0,8.05
169,Derzhavinsk,KZ,2021-03-05 00:27:57,51.1,66.3167,12.27,96,82,21.09
170,Kodiak,US,2021-03-05 00:23:59,57.79,-152.4072,35.6,60,1,13.8
171,Kudahuvadhoo,MV,2021-03-05 00:28:00,2.6708,72.8944,81.9,70,3,9.69
172,Makakilo City,US,2021-03-05 00:28:02,21.3469,-158.0858,80.6,50,75,6.91
173,Turan,VN,2021-03-05 00:28:02,16.0678,108.2208,75.2,94,20,3.44
174,Korla,CN,2021-03-05 00:28:03,41.7597,86.1469,35.8,78,17,2.64
175,Del Rio,US,2021-03-05 00:23:31,29.3627,-100.8968,78.8,38,1,16.11
176,Taoudenni,ML,2021-03-05 00:28:06,22.6783,-3.9836,68.25,23,0,11.01
177,Kapaa,US,2021-03-05 00:28:06,22.0752,-159.319,72.0,78,75,19.57
178,Acapulco,MX,2021-03-05 00:27:25,16.8634,-99.8901,82.4,69,1,4.61
179,Port Hawkesbury,CA,2021-03-05 00:28:07,45.6169,-61.3485,30.99,69,90,12.66
180,Champerico,GT,2021-03-05 00:28:09,14.3,-91.9167,86.0,58,75,11.5
181,Dingle,PH,2021-03-05 00:28:10,10.9995,122.6711,79.68,82,16,12.53
182,Cap-Aux-Meules,CA,2021-03-05 00:28:11,47.3821,-61.8597,19.4,93,100,23.02
183,Kulhudhuffushi,MV,2021-03-05 00:28:13,6.6221,73.07,82.35,75,0,13.76
184,Victoria,HK,2021-03-05 00:26:28,22.2855,114.1577,69.01,89,97,13.31
185,Bathsheba,BB,2021-03-05 00:28:14,13.2167,-59.5167,78.8,69,75,19.57
186,Poum,NC,2021-03-05 00:28:16,-20.2333,164.0167,78.98,78,99,6.38
187,Lindi,TZ,2021-03-05 00:28:16,-10.0,39.7167,75.94,92,100,3.24
188,Piripiri,BR,2021-03-05 00:25:11,-4.2733,-41.7769,73.69,89,100,3.0
189,Nanortalik,GL,2021-03-05 00:26:58,60.1432,-45.2371,32.4,97,99,6.4
190,Labuan,MY,2021-03-05 00:27:18,5.2767,115.2417,78.8,94,20,6.91
191,La Ronge,CA,2021-03-05 00:28:18,55.1001,-105.2842,39.2,56,89,6.91
192,Mount Gambier,AU,2021-03-05 00:28:20,-37.8333,140.7667,64.4,63,90,14.97
193,Rudnogorsk,RU,2021-03-05 00:28:22,57.2639,103.7519,-10.64,88,99,3.89
194,Saskylakh,RU,2021-03-05 00:28:23,71.9167,114.0833,-33.81,80,82,7.25
195,Bani,DO,2021-03-05 00:28:24,18.2833,-70.3333,78.01,79,14,1.99
196,Verkhnevilyuysk,RU,2021-03-05 00:28:24,63.4453,120.3167,-29.09,82,12,7.09
197,Okha,RU,2021-03-05 00:28:26,53.5739,142.9478,-5.06,85,100,9.57
198,Kahului,US,2021-03-05 00:28:26,20.8947,-156.47,80.6,50,40,18.41
199,Saint George,US,2021-03-05 00:23:43,37.1041,-113.5841,62.6,29,1,6.13
200,Kosai,JP,2021-03-05 00:28:27,34.7105,137.5316,57.0,67,100,5.01
201,Ottawa,CA,2021-03-05 00:25:38,45.4112,-75.6981,17.6,48,75,19.57
202,Khowst,AF,2021-03-05 00:28:29,33.3833,69.8833,52.56,39,0,7.63
203,Anadyr,RU,2021-03-05 00:28:27,64.75,177.4833,1.4,78,75,8.95
204,Tuktoyaktuk,CA,2021-03-05 00:28:31,69.4541,-133.0374,-13.0,70,20,14.97
205,Hithadhoo,MV,2021-03-05 00:28:32,-0.6,73.0833,83.91,62,30,7.72
206,Ketchikan,US,2021-03-05 00:28:33,55.3422,-131.6461,42.8,87,90,6.91
207,Jinka,ET,2021-03-05 00:28:35,5.65,36.65,69.03,66,92,2.35
208,Airai,TL,2021-03-05 00:28:36,-8.9266,125.4092,68.4,88,49,0.92
209,Santa Barbara,US,2021-03-05 00:28:38,34.7333,-120.0343,64.4,48,1,10.36
210,San Juan,AR,2021-03-05 00:28:39,-31.5375,-68.5364,85.33,32,6,2.39
211,Kayerkan,RU,2021-03-05 00:28:41,69.3497,87.7602,-6.18,89,99,8.39
212,Okhotsk,RU,2021-03-05 00:28:42,59.3833,143.3,-22.79,72,0,18.03
213,Pangnirtung,CA,2021-03-05 00:28:42,66.1451,-65.7125,10.4,56,40,16.11
214,Yerbogachen,RU,2021-03-05 00:28:44,61.2767,108.0108,-18.18,86,99,8.66
215,Dicabisagan,PH,2021-03-05 00:27:19,17.0818,122.4157,77.97,76,2,1.43
216,Kattivakkam,IN,2021-03-05 00:24:24,13.2167,80.3167,73.4,88,40,5.06
217,Onega,RU,2021-03-05 00:28:46,63.9061,38.1404,4.62,94,73,5.28
218,Ribeira Grande,PT,2021-03-05 00:25:27,38.5167,-28.7,58.32,65,63,6.06
219,Nazca,PE,2021-03-05 00:28:47,-14.8333,-74.95,76.03,59,98,4.25
220,Plomarion,GR,2021-03-05 00:28:48,38.9767,26.3681,52.0,81,20,4.61
221,Iwaki,JP,2021-03-05 00:28:49,37.05,140.8833,60.01,59,78,3.0
222,Trelew,AR,2021-03-05 00:28:51,-43.249,-65.3051,60.37,78,24,11.43
223,Niksar,TR,2021-03-05 00:28:52,40.5917,36.9517,38.35,72,0,4.27
224,Talcahuano,CL,2021-03-05 00:28:53,-36.7167,-73.1167,64.4,77,0,11.5
225,Umm Lajj,SA,2021-03-05 00:28:54,25.0213,37.2685,64.87,39,0,12.46
226,Simao,CN,2021-03-05 00:28:55,22.7886,100.9748,53.74,47,42,2.57
227,Hojslev,DK,2021-03-05 00:28:56,56.5857,9.1364,30.0,80,0,5.75
228,Jega,NG,2021-03-05 00:28:57,12.2175,4.3792,80.42,15,0,12.28
229,Maceio,BR,2021-03-05 00:27:03,-9.6658,-35.7353,78.8,83,40,5.75
230,Batsfjord,NO,2021-03-05 00:28:59,70.6345,29.7185,17.6,73,40,11.5
231,Pevek,RU,2021-03-05 00:29:01,69.7008,170.3133,-0.15,93,100,4.32
232,Imbituba,BR,2021-03-05 00:27:31,-28.24,-48.6703,75.2,94,75,11.5
233,Maldonado,UY,2021-03-05 00:29:03,-34.6667,-54.9167,72.0,94,40,3.44
234,Caucaia,BR,2021-03-05 00:29:04,-3.7361,-38.6531,84.0,83,75,9.22
235,Marzuq,YE,2021-03-05 00:29:06,14.4,46.4667,58.59,45,0,4.09
236,Ampanihy,MG,2021-03-05 00:29:08,-24.7,44.75,71.28,96,2,3.87
237,Kununurra,AU,2021-03-05 00:25:53,-15.7667,128.7333,84.2,47,35,3.44
238,Bloemfontein,ZA,2021-03-05 00:29:10,-29.1211,26.214,62.6,72,72,5.53
239,Camacupa,AO,2021-03-05 00:29:11,-12.0167,17.4833,59.95,96,94,2.95
240,Dzaoudzi,YT,2021-03-05 00:29:12,-12.7887,45.2699,82.4,78,90,14.97
241,Ndele,CF,2021-03-05 00:29:12,8.4109,20.6473,73.69,20,1,5.59
242,Arraial Do Cabo,BR,2021-03-05 00:29:14,-22.9661,-42.0278,78.8,78,40,13.8
243,Fare,PF,2021-03-05 00:29:14,-16.7,-151.0167,81.27,75,92,3.58
244,High Level,CA,2021-03-05 00:29:16,58.5169,-117.136,26.6,74,90,8.72
245,Ostrovnoy,RU,2021-03-05 00:26:12,68.0531,39.5131,12.33,94,100,7.9
246,Elliot,ZA,2021-03-05 00:29:17,-31.3333,27.85,60.1,93,94,2.26
247,Kungurtug,RU,2021-03-05 00:29:18,50.5994,97.5228,-3.33,81,0,2.91
248,Kachiry,KZ,2021-03-05 00:29:19,53.0675,76.1036,27.09,95,100,17.27
249,Modasa,IN,2021-03-05 00:29:21,23.4667,73.3,71.15,28,0,7.87
250,Torbay,CA,2021-03-05 00:29:18,47.6666,-52.7314,30.0,86,1,13.8
251,Adrar,MR,2021-03-05 00:29:23,20.5022,-10.0711,69.96,19,100,9.31
252,Araouane,ML,2021-03-05 00:29:23,18.9048,-3.5265,74.77,17,92,11.05
253,Bonfim,BR,2021-03-05 00:29:24,3.0833,-59.95,83.59,57,74,10.63
254,Chenzhou,CN,2021-03-05 00:29:25,25.8,113.0333,62.46,86,54,3.51
255,Kamina,CD,2021-03-05 00:29:26,-8.7386,24.9906,64.65,96,93,0.69
256,Monrovia,LR,2021-03-05 00:26:42,6.3005,-10.7969,77.0,94,40,5.86
257,Isangel,VU,2021-03-05 00:28:04,-19.55,169.2667,86.0,79,75,11.5
258,Mari-Turek,RU,2021-03-05 00:29:28,56.7895,49.6235,9.75,95,61,8.79
259,Edea,CM,2021-03-05 00:29:29,3.8,10.1333,80.6,100,40,1.19
260,Saltabarranca,MX,2021-03-05 00:29:31,18.6,-95.5333,74.12,84,92,10.13
261,Clyde River,CA,2021-03-05 00:29:32,70.4692,-68.5914,-25.6,75,1,11.5
262,Gat,IL,2021-03-05 00:29:34,31.61,34.7642,51.01,100,7,1.01
263,Ust-Nera,RU,2021-03-05 00:29:35,64.5667,143.2,-26.43,74,100,6.13
264,Itaituba,BR,2021-03-05 00:29:37,-4.2761,-55.9836,84.2,79,20,1.43
265,Puerto Escondido,MX,2021-03-05 00:29:38,15.85,-97.0667,82.4,78,20,8.05
266,Wattegama,LK,2021-03-05 00:29:40,6.7989,81.4808,71.6,100,34,3.44
267,Mikuni,JP,2021-03-05 00:29:42,36.2171,136.1519,50.0,76,90,3.44
268,Wainwright,CA,2021-03-05 00:29:44,52.839,-110.8572,37.4,86,51,8.05
269,Flinders,AU,2021-03-05 00:29:44,-34.5833,150.8552,72.0,65,9,8.99
270,Shache,CN,2021-03-05 00:29:46,38.4167,77.2406,41.32,58,19,5.48
271,Jodhpur,IN,2021-03-05 00:24:58,26.2867,73.03,60.01,30,8,3.49
272,Alofi,NU,2021-03-05 00:29:47,-19.0595,-169.9187,84.2,79,75,6.91
273,Beringovskiy,RU,2021-03-05 00:29:49,63.05,179.3167,-0.71,82,65,14.5
274,Bull Savanna,JM,2021-03-05 00:29:51,17.8868,-77.5902,73.65,79,56,1.86
275,Coihaique,CL,2021-03-05 00:29:51,-45.5752,-72.0662,66.2,55,0,4.61
276,Richards Bay,ZA,2021-03-05 00:29:51,-28.783,32.0377,68.56,82,0,5.28
277,Bisho,ZA,2021-03-05 00:29:53,-32.8472,27.4422,63.59,95,95,5.82
278,Segezha,RU,2021-03-05 00:29:54,63.7415,34.3222,5.29,93,26,5.55
279,Cockburn Town,TC,2021-03-05 00:29:55,21.4612,-71.1419,77.0,78,20,5.75
